"TERMOTASAJERO DOS SOLAR",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.30, 0.50, 1.70, 2.70, 3.40, 3.40, 3.40, 3.40, 2.70, 1.70, 0.40, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOVALLE CC",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOYOPAL 1",8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00
"TERMOYOPAL 2",27.00, 27.00, 27.00, 27.00, 27.00, 27.00, 27.00, 27.00, 27.00, 27.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 27.00, 27.00, 27.00, 27.00, 27.00, 27.00, 27.00
"TERMOYOPAL G3",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOYOPAL G4",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOYOPAL G5",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TESORITO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TIERRA LINDA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 3.00, 4.00, 9.00, 9.00, 9.00, 9.00, 6.00, 6.00, 6.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TRINA-VATIA BSLI",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.37, 8.40, 10.19, 12.95, 13.89, 16.32, 14.37, 14.36, 12.44, 8.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TRINA-VATIA BSLII",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.37, 8.40, 10.19, 12.95, 13.89, 16.32, 14.37, 14.36, 12.44, 8.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TRINA-VATIA BSLIII",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 5.37, 8.40, 10.19, 12.95, 13.89, 16.32, 14.37, 14.36, 12.44, 8.24, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TUNJITA",19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TZ II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"UNION",0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.60, 0.00
"URRA",73.00, 73.00, 73.00, 142.00, 142.00, 142.00, 73.00, 73.00, 73.00, 73.00, 73.00, 73.00, 73.00, 73.00, 142.00, 142.00, 142.00, 210.00, 272.00, 272.00, 272.00, 210.00, 210.00, 142.00
"URRAO",0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40
"URUACO",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.01, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"USAQUEN",0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40, 0.40
"VALLEDUPAR I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 10.00, 11.00, 11.00, 11.00, 11.00, 11.00, 11.00, 9.00, 6.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"VALLEDUPAR II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 10.00, 11.00, 11.00, 11.00, 11.00, 11.00, 11.00, 8.00, 5.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"VALLEDUPAR III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 3.00, 9.00, 9.00, 9.00, 9.00, 9.00, 3.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"VENTANA A",2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50
"VENTANA B",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"VILLANUEVA",25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00
"ZAMBRANO II",0.00, 0.00, 0.00, 0.00, 0.00, 0.39, 3.26, 8.60, 11.66, 13.18, 13.87, 14.00, 13.38, 12.91, 9.88, 2.39, 0.40, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"ZEUS",6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00
"ZIPAEMG 2",34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00, 34.00
"ZIPAEMG 3",55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00, 55.00
"ZIPAEMG 4",64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00, 64.00
"ZIPAEMG 5",63.00, 63.00, 63.00, 63.00, 63.00, 28.00, 28.00, 28.00, 28.00, 28.00, 28.00, 28.00, 28.00, 28.00, 28.00, 28.00, 28.00, 28.00, 63.00, 63.00, 63.00, 63.00, 63.00, 63.00
