"POLARIS I",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PORCE II",405.00, 405.00, 342.27, 228.25, 370.53, 405.00, 405.00, 189.62, 125.98, 0.00, 125.61, 287.53, 320.24, 405.00, 405.00, 405.00, 405.00, 405.00, 405.00, 405.00, 405.00, 405.00, 405.00, 405.00
"PORCE III",525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00, 525.00
"PORCE III MENOR",1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50, 1.50
"PORTON DEL SOL",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 3.00, 5.00, 21.00, 33.00, 62.00, 81.00, 94.00, 90.00, 82.00, 64.00, 27.00, 6.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PRADO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PRADO IV",5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00, 5.00
"PROELECTRICA 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PROELECTRICA 2",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PROENCA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"PROVIDENCIA",3.47, 3.47, 3.47, 3.47, 3.47, 3.47, 3.71, 2.87, 2.87, 2.87, 3.96, 2.87, 4.90, 4.90, 4.90, 4.72, 2.87, 3.47, 3.47, 3.47, 3.47, 3.47, 3.47, 3.47
"PUENTE GUILLERMO",2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00, 2.00
"REMEDIOS",0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29
"RIO BOBO",2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50, 2.50
"RIO CALI",1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00
"RIO FRIO I",0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70
"RIO FRIO II",9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00
"RIO GRANDE",0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30, 0.30
"RIO MAYO",18.60, 6.60, 6.60, 6.60, 12.60, 13.20, 19.20, 19.80, 19.80, 19.80, 19.80, 18.00, 0.00, 0.00, 6.00, 6.60, 12.60, 19.20, 19.80, 19.80, 19.80, 19.80, 18.60, 6.60
"RIO PALO",1.03, 1.03, 1.01, 1.00, 1.02, 1.01, 1.00, 1.03, 0.97, 0.95, 0.98, 0.99, 0.98, 1.06, 1.07, 1.06, 1.04, 0.98, 1.01, 1.00, 1.03, 1.04, 1.04, 1.04
"RIO PIEDRAS",12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 12.00, 10.00, 0.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00, 14.00
"RIO RECIO",0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48
"RIO SAPUYES",1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10, 1.10
"RIOFRIO (TAMESIS)",0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78, 0.78
"RIOGRANDE I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"RIONEGRO",9.00, 9.00, 9.00, 9.00, 8.00, 8.00, 8.00, 7.00, 7.00, 8.00, 9.00, 8.00, 8.00, 9.00, 9.00, 9.00, 9.00, 9.00, 8.00, 9.00, 9.00, 9.00, 9.00, 9.00
"ROKRA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.42, 1.83, 3.77, 5.63, 6.74, 7.82, 8.08, 7.27, 6.16, 4.62, 2.46, 0.51, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"ROVIRA",0.00, 0.00, 0.00, 0.00, 0.00, 0.32, 1.60, 2.24, 2.70, 3.00, 3.10, 3.10, 2.50, 2.17, 2.00, 1.26, 0.21, 0.14, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"RUMOR",1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20, 1.20
"SAJANDI",2.46, 2.46, 2.40, 2.08, 2.43, 2.45, 2.45, 2.47, 2.47, 2.46, 2.52, 2.36, 2.59, 2.54, 2.14, 2.48, 2.48, 2.01, 2.46, 2.44, 2.44, 2.43, 2.29, 2.28
"SALTO II",35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00, 35.00
"SALVAJINA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SAN ANDRES DE CUERQUIA",18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00, 18.00
"SAN BARTOLOME",18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80, 18.80
"SAN CANCIO",0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70, 0.70
"SAN CARLOS",1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00, 1240.00
"SAN FRANCISCO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 90.00, 90.00, 90.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 135.00, 135.00, 0.00, 0.00, 0.00, 0.00
"SAN FRANCISCO (PUTUMAYO)",0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35, 0.35
"SAN JOSE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SAN JOSE DE LA MONTAÑA",0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28
"SAN JOSE DE LA MONTAÑA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SAN MATIAS",17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98, 17.98
"SAN MIGUEL",25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 47.00, 47.00, 47.00, 47.00, 47.00, 47.00, 47.00, 47.00, 47.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00, 25.00
"SAN ONOFRE",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.70, 0.80, 0.70, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SANTA ANA",3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90, 3.90
"SANTA RITA",0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48, 0.48
"SANTIAGO",0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85, 0.85
"SHANGRI LA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 22.00, 72.00, 103.00, 119.00, 134.00, 141.00, 142.00, 136.00, 128.00, 118.00, 64.00, 10.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SILVIA",0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.31, 0.31, 0.30, 0.29, 0.30, 0.30, 0.31, 0.30, 0.31, 0.30, 0.31, 0.32, 0.32, 0.32, 0.32, 0.32
"SINCE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.00, 13.00, 9.00, 11.00, 14.00, 11.00, 13.00, 4.00, 1.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOGAMOSO",546.00, 546.00, 546.00, 546.00, 546.00, 546.00, 546.00, 546.00, 546.00, 483.46, 546.00, 546.00, 546.00, 546.00, 546.00, 546.00, 546.00, 546.00, 546.00, 546.00, 546.00, 546.00, 546.00, 546.00
"SOL DE ZAWADY",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.60, 7.97, 9.28, 9.88, 9.90, 9.90, 9.90, 9.90, 9.90, 9.33, 8.29, 2.86, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOL Y CIELO I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.15, 1.29, 3.02, 4.30, 5.20, 5.30, 5.72, 5.43, 4.69, 3.77, 1.99, 0.45, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOL Y CIELO II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.14, 0.32, 0.46, 0.56, 0.59, 0.61, 0.58, 0.50, 0.40, 0.21, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOL Y CIELO III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.10, 0.29, 0.43, 0.53, 0.52, 0.54, 0.55, 0.48, 0.35, 0.20, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOL Y CIELO IV",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.10, 0.27, 0.40, 0.53, 0.54, 0.59, 0.58, 0.50, 0.38, 0.22, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOL Y CIELO V",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.11, 0.29, 0.42, 0.50, 0.52, 0.51, 0.54, 0.46, 0.33, 0.19, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOL Y CIELO VI",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.11, 0.29, 0.42, 0.49, 0.50, 0.50, 0.52, 0.45, 0.33, 0.19, 0.04, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOL Y CIELO VII",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.30, 0.60, 0.60, 0.70, 0.80, 0.90, 0.80, 0.70, 0.70, 0.30, 0.10, 0.05, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOLAR ALEJANDRIA",0.00, 0.00, 0.00, 0.00, 0.00, 0.01, 0.03, 0.24, 0.36, 0.51, 0.63, 0.54, 0.61, 0.20, 0.10, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOLAR ARDOBELA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 3.00, 6.00, 8.00, 8.00, 8.00, 8.00, 8.00, 7.00, 6.00, 4.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOLAR ARDOBELA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 3.00, 6.00, 8.00, 8.00, 8.00, 8.00, 8.00, 7.00, 6.00, 4.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOLAR OLD T",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.62, 3.12, 7.48, 8.73, 8.73, 8.73, 8.11, 7.48, 5.61, 2.49, 1.25, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOLAR PALMASECA I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 5.00, 6.00, 8.00, 9.00, 6.00, 3.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOLAR PALMASECA II",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 4.00, 5.00, 6.00, 7.00, 5.00, 2.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOLAR PLANETA RICA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SOLAR PN I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.67, 3.34, 8.01, 9.34, 9.34, 9.34, 8.67, 8.01, 6.00, 2.67, 1.33, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"SONSON",17.50, 17.50, 17.50, 17.50, 17.50, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 9.00, 17.50, 17.50, 17.50, 17.50, 17.50, 17.50, 17.50, 17.50
"SUBA",1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90, 1.90
"SUEVA 2",6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00
"SUNNORTE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 2.00, 5.00, 9.00, 14.00, 19.00, 20.00, 17.00, 15.00, 15.00, 9.00, 3.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TASAJERO 1",165.00, 1.00, 1.00, 1.00, 1.00, 164.27, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 165.00, 165.00, 165.00, 165.00, 165.00, 165.00, 165.00, 165.00, 165.00, 165.00
"TASAJERO 2",170.00, 166.88, 1.00, 1.00, 1.00, 170.00, 164.56, 1.00, 1.00, 1.00, 1.00, 1.00, 1.00, 95.57, 170.00, 170.00, 170.00, 170.00, 170.00, 170.00, 170.00, 170.00, 170.00, 170.00
"TEBSAB CC",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TEQUENDAMA 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TEQUENDAMA 2",6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00, 6.00
"TEQUENDAMA 3",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TEQUENDAMA 4",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TEQUENDAMA BIOGAS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOBOLIVAR",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOCANDELARIA CC",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 286.53, 433.20, 378.09, 0.00, 0.00, 0.00
"TERMOCAPACHOS",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOCARIBE III",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOCENTRO CC",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMODORADA 1",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOEMCALI CC",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOFENIX I",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOMECHERO 4",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOMECHERO 5",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOMECHERO 6",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMONORTE",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOPIEDRAS",3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75, 3.75
"TERMOSARAVENA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOSIERRA CC",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOTASAJERO DOS SOLAR",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.30, 0.50, 1.70, 2.70, 3.40, 3.40, 3.40, 3.40, 2.70, 1.70, 0.40, 0.20, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOVALLE CC",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOYOPAL 1",8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00, 8.00
"TERMOYOPAL 2",27.00, 27.00, 27.00, 27.00, 27.00, 27.00, 27.00, 27.00, 27.00, 27.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 26.00, 27.00, 27.00, 27.00, 27.00, 27.00, 27.00, 27.00
"TERMOYOPAL G3",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOYOPAL G4",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TERMOYOPAL G5",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TESORITO",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TIERRA LINDA",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 1.00, 2.00, 3.00, 4.00, 9.00, 9.00, 9.00, 9.00, 6.00, 6.00, 6.00, 2.00, 1.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TRINA-VATIA BSLI",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.11, 11.70, 14.43, 14.04, 14.76, 14.11, 12.96, 12.31, 9.78, 5.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TRINA-VATIA BSLII",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.11, 11.70, 14.43, 14.04, 14.76, 14.11, 12.96, 12.31, 9.78, 5.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TRINA-VATIA BSLIII",0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 6.11, 11.70, 14.43, 14.04, 14.76, 14.11, 12.96, 12.31, 9.78, 5.96, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00, 0.00
"TUNJITA",19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00, 19.00
